R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390920/SRR19331295_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390920/SRR19331295_2.fastq,scRNA,18,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390919/SRR19331296_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390919/SRR19331296_2.fastq,scRNA,18,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390918/SRR19331297_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390918/SRR19331297_2.fastq,scRNA,18,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390917/SRR19331298_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390917/SRR19331298_2.fastq,scRNA,18,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390916/SRR19331299_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390916/SRR19331299_2.fastq,scRNA,18,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390915/SRR19331300_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390915/SRR19331300_2.fastq,scRNA,18,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390914/SRR19331301_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390914/SRR19331301_2.fastq,scRNA,19,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390913/SRR19331302_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390913/SRR19331302_2.fastq,scRNA,19,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390912/SRR19331303_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390912/SRR19331303_2.fastq,scRNA,19,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390911/SRR19331304_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390911/SRR19331304_2.fastq,scRNA,19,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390910/SRR19331305_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390910/SRR19331305_2.fastq,scRNA,19,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390909/SRR19331306_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390909/SRR19331306_2.fastq,scRNA,19,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390908/SRR19331307_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390908/SRR19331307_2.fastq,scRNA,19,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390907/SRR19331308_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390907/SRR19331308_2.fastq,scRNA,19,1,36,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390906/SRR19331309_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390906/SRR19331309_2.fastq,scRNA,2,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390905/SRR19331310_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390905/SRR19331310_2.fastq,scRNA,2,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390904/SRR19331311_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390904/SRR19331311_2.fastq,scRNA,2,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390903/SRR19331312_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390903/SRR19331312_2.fastq,scRNA,2,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390902/SRR19331313_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390902/SRR19331313_2.fastq,scRNA,2,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390901/SRR19331314_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390901/SRR19331314_2.fastq,scRNA,2,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390900/SRR19331315_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390900/SRR19331315_2.fastq,scRNA,2,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390899/SRR19331316_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390899/SRR19331316_2.fastq,scRNA,2,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390898/SRR19331317_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390898/SRR19331317_2.fastq,scRNA,20,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390897/SRR19331318_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390897/SRR19331318_2.fastq,scRNA,20,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390896/SRR19331319_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390896/SRR19331319_2.fastq,scRNA,20,1,30,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390895/SRR19331320_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390895/SRR19331320_2.fastq,scRNA,20,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390894/SRR19331321_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390894/SRR19331321_2.fastq,scRNA,20,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390893/SRR19331322_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390893/SRR19331322_2.fastq,scRNA,20,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390892/SRR19331323_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390892/SRR19331323_2.fastq,scRNA,20,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390891/SRR19331324_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390891/SRR19331324_2.fastq,scRNA,20,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390890/SRR19331325_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390890/SRR19331325_2.fastq,scRNA,21,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390889/SRR19331326_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390889/SRR19331326_2.fastq,scRNA,21,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390888/SRR19331327_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390888/SRR19331327_2.fastq,scRNA,21,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390887/SRR19331328_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390887/SRR19331328_2.fastq,scRNA,21,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390886/SRR19331329_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390886/SRR19331329_2.fastq,scRNA,21,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390885/SRR19331330_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390885/SRR19331330_2.fastq,scRNA,21,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390884/SRR19331331_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390884/SRR19331331_2.fastq,scRNA,21,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390883/SRR19331332_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390883/SRR19331332_2.fastq,scRNA,21,1,29,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390882/SRR19331333_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390882/SRR19331333_2.fastq,scRNA,22,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390881/SRR19331334_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390881/SRR19331334_2.fastq,scRNA,22,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390880/SRR19331335_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390880/SRR19331335_2.fastq,scRNA,22,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390879/SRR19331336_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390879/SRR19331336_2.fastq,scRNA,22,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390878/SRR19331337_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390878/SRR19331337_2.fastq,scRNA,22,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390877/SRR19331338_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390877/SRR19331338_2.fastq,scRNA,22,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390876/SRR19331339_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390876/SRR19331339_2.fastq,scRNA,22,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390875/SRR19331340_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390875/SRR19331340_2.fastq,scRNA,22,1,23,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390874/SRR19331341_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390874/SRR19331341_2.fastq,scRNA,23,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390873/SRR19331342_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390873/SRR19331342_2.fastq,scRNA,23,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390872/SRR19331343_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390872/SRR19331343_2.fastq,scRNA,23,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390871/SRR19331344_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390871/SRR19331344_2.fastq,scRNA,23,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390870/SRR19331345_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390870/SRR19331345_2.fastq,scRNA,23,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390869/SRR19331346_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390869/SRR19331346_2.fastq,scRNA,23,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390868/SRR19331347_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390868/SRR19331347_2.fastq,scRNA,23,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390867/SRR19331348_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390867/SRR19331348_2.fastq,scRNA,23,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390866/SRR19331349_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390866/SRR19331349_2.fastq,scRNA,24,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390865/SRR19331350_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390865/SRR19331350_2.fastq,scRNA,24,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390864/SRR19331351_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390864/SRR19331351_2.fastq,scRNA,24,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390863/SRR19331352_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390863/SRR19331352_2.fastq,scRNA,24,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390862/SRR19331353_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390862/SRR19331353_2.fastq,scRNA,24,1,22,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390861/SRR19331354_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390861/SRR19331354_2.fastq,scRNA,24,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390860/SRR19331355_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390860/SRR19331355_2.fastq,scRNA,24,1,21,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390859/SRR19331356_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390859/SRR19331356_2.fastq,scRNA,24,1,3,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390858/SRR19331357_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390858/SRR19331357_2.fastq,scRNA,25,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390857/SRR19331358_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390857/SRR19331358_2.fastq,scRNA,25,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390856/SRR19331359_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390856/SRR19331359_2.fastq,scRNA,25,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390855/SRR19331360_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390855/SRR19331360_2.fastq,scRNA,25,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390854/SRR19331361_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390854/SRR19331361_2.fastq,scRNA,25,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390853/SRR19331362_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390853/SRR19331362_2.fastq,scRNA,25,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390852/SRR19331363_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390852/SRR19331363_2.fastq,scRNA,25,1,15,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
